,Unnamed: 0,BreweryName,BreweryType,Latitude,Longitude,County,State,CountyID,LargestList,BestList
0,0,Avondale Brewing Co,micro,33.524521,-86.774322,Jefferson,AL,1073,False,False
1,1,Trim Tab Brewing,micro,33.5128492349817,-86.7914000624146,Jefferson,AL,1073,False,False
2,2,Yellowhammer Brewery,micro,34.7277523,-86.59320140000001,Madison,AL,1089,False,False
3,3,Bearpaw River Brewing Co,micro,61.5752695,-149.41271030000001,Matanuska-Susitna,AK,2170,False,False
4,4,King Street Brewing Co,micro,61.138489354731504,-149.879076042937,Anchorage,AK,2020,False,False
5,5,1912 Brewing,micro,32.2467372722906,-110.992750525872,Pima,AZ,4019,False,False
6,6,Bad Water Brewing,contract,33.4972615652174,-111.924474347826,Maricopa,AZ,4013,False,False
7,7,BJs Restaurant & Brewery - Chandler,brewpub,33.3053455,-111.911126,Maricopa,AZ,4013,False,False
8,8,BlackRock Brewers,micro,32.201608314954,-110.82177857113399,Pima,AZ,4019,False,False
9,9,Dragoon Brewing Co,micro,32.2504946147872,-111.005452051979,Pima,AZ,4019,False,False
10,10,Grand Canyon Brewing Company,micro,35.2500282,-112.18921680000001,Coconino,AZ,4005,False,False
11,11,Mudshark Brewing Co,micro,34.4689736300844,-114.34243347788099,Mohave,AZ,4015,False,False
12,12,Richter Aleworks,micro,33.668774497683394,-112.238054093359,Maricopa,AZ,4013,False,False
13,13,SanTan Brewing Co,regional,33.3032436,-111.8423459,Maricopa,AZ,4013,False,False
14,14,State 48 Brewery,brewpub,33.63822125,-112.35781382015699,Maricopa,AZ,4013,False,False
15,15,Wren House Brewing Company,micro,33.516633,-112.0301125,Maricopa,AZ,4013,False,False
16,16,Brick Oven Pizza Co / Brick & Forge Brewing,brewpub,36.0316358142169,-90.5204797204622,Greene,AR,5055,False,False
17,17,Diamond Bear Brewing Co,micro,34.7594277548278,-92.2726892120821,Pulaski,AR,5119,False,False
18,18,Lost Forty Brewing,micro,34.742845,-92.260019,Pulaski,AR,5119,False,False
19,19,Rapp's Barren Brewing Company,micro,36.3326432,-92.3599724,Baxter,AR,5005,False,False
20,20,Whistleing Springs Brewing Company / Dark Hills Brewery,planning,36.25535429999999,-94.1307587,Benton,AR,5007,False,False
21,21,7 Sisters Brewing Co,brewpub,35.246727795918396,-120.670637530612,San Luis Obispo,CA,6079,False,False
22,22,Abnormal Beer Company,micro,33.02391,-117.08575,San Diego,CA,6073,False,False
23,23,Altamont Beer Works,micro,37.6783911404914,-121.721097428074,Alameda,CA,6001,False,False
24,24,Auburn Alehouse,brewpub,38.8961210674875,-121.078958250811,Placer,CA,6061,False,False
25,25,Back Street Brewery & Tasting Room,micro,33.7998367777778,-117.896089444444,Orange,CA,6059,False,False
26,26,Bear Republic Brewing Co Pub & Restaurant - Lakeside,brewpub,38.364970299999996,-122.71014050000001,Sonoma,CA,6097,False,False
27,27,Bird Street Brewing,micro,36.301467555555604,-119.78471100000002,Kings,CA,6031,False,False
28,28,Black Hammer Brewing,micro,37.780654999999996,-122.3969947,San Francisco,CA,6075,False,False
29,29,Brewbakers Brewing Co,brewpub,36.3300786,-119.29069609999999,Tulare,CA,6107,False,False
30,30,Brewery in Planning - Los Angeles,planning,34.0536834,-118.24276689999999,Los Angeles,CA,6037,False,False
31,31,Brewery in Planning - San Diego,planning,32.7174209,-117.16277140000001,San Diego,CA,6073,False,False
32,32,Brewery Twenty Five,micro,36.8535938163265,-121.400836918367,San Benito,CA,6069,False,False
33,33,Camino Brewing Co LLC,micro,37.3253017839889,-121.88234782361201,Santa Clara,CA,6085,False,False
34,34,Chula Vista Brewery,micro,32.641495,-117.08036899999999,San Diego,CA,6073,False,False
35,35,Band of Brothers Brewing Company,micro,33.1984907123707,-87.5621551272424,Tuscaloosa,AL,1125,False,False
36,36,Barnaby Brewing Company,micro,58.301775884301605,-134.407726539973,Juneau,AK,2110,False,False
37,37,Cloverdale Ale Company's Ruth McGowan's Brewpub,brewpub,38.8053232210103,-123.016572852146,Sonoma,CA,6097,False,False
38,38,Craftsman Brewing Co,micro,34.1674435,-118.15955670000001,Los Angeles,CA,6037,False,False
39,39,Devil's Potion Brewing Company LLC,planning,33.1216751,-117.08148490000002,San Diego,CA,6073,False,False
40,40,Dry River Brewing,micro,34.0363873913043,-118.223301521739,Los Angeles,CA,6037,False,False
41,41,Eight Bridges Brewing,micro,37.6989500360251,-121.814589292069,Alameda,CA,6001,False,False
42,42,Eppig Brewing,micro,32.755722999999996,-117.12873200000001,San Diego,CA,6073,False,False
43,43,Escape Craft Brewery,micro,34.060340102630704,-117.217577166632,San Bernardino,CA,6071,False,False
44,44,Fieldwork Brewing Co,regional,37.88157297059,-122.302214696327,Alameda,CA,6001,False,False
45,45,Fort Point Beer Company,regional,37.789461244898,-122.410227755102,San Francisco,CA,6075,False,False
46,46,Fountainhead Brewing Co,micro,38.5332279038371,-121.483117319123,Sacramento,CA,6067,False,False
47,47,Geartooth AleWerks,micro,37.315251291037,-121.866477333785,Santa Clara,CA,6085,False,False
48,48,Golden State Brewery,micro,37.362538391608204,-121.95031675758601,Santa Clara,CA,6085,False,False
49,49,Hangar 24 Craft Brewery,regional,34.0831712,-117.1419134,San Bernardino,CA,6071,False,False
50,50,Hermitage Brewing Company,regional,37.315314088194796,-121.866525688348,Santa Clara,CA,6085,False,False
51,51,High Water Brewing,proprietor,37.9577016,-121.29077959999998,San Joaquin,CA,6077,False,False
52,52,Hop Secret Brewing Co,micro,34.134155,-118.001973040816,Los Angeles,CA,6037,False,False
53,53,Indian Valley Brewing,micro,38.068283673338705,-122.535014356985,Marin,CA,6041,False,False
54,54,Jackrabbit Brewing Co,micro,38.57198820000001,-121.54111999999999,Yolo,CA,6113,False,False
55,55,Jamul Brewing Co. - Production Only,micro,32.709922999999996,-116.87742,San Diego,CA,6073,False,False
56,56,Karl Strauss Brewing Co - Universal CityWalk,brewpub,34.132214399999995,-118.35293359999999,Los Angeles,CA,6037,False,False
57,57,Laguna Beach Brewery and Grille,brewpub,33.5427913,-117.7835382,Orange,CA,6059,False,False
58,58,Lassen Ale Works @ The Pioneer Saloon,brewpub,40.4055904,-120.63266609999998,Lassen,CA,6035,False,False
59,59,Libertine Brewing Company,brewpub,35.2777052,-120.6631926,San Luis Obispo,CA,6079,False,False
60,60,Long Beach Beer Lab,micro,33.8044209,-118.21562320000001,Los Angeles,CA,6037,False,False
61,61,Magnolia Dogpatch,micro,37.757743700000006,-122.3880818,San Francisco,CA,6075,False,False
62,62,Marin Brewing Co,brewpub,37.9458177,-122.50688740000001,Marin,CA,6041,False,False
63,63,Mike Hess Brewing - Miramar,micro,32.8908008085346,-117.151828378447,San Diego,CA,6073,False,False
64,64,Moonraker Brewing Company (Production Facility),micro,38.952499158384,-121.081368585457,Placer,CA,6061,False,False
65,65,New English Brewing Co Inc,micro,32.912641,-117.230519,San Diego,CA,6073,False,False
66,66,Nickel Beer Co,micro,33.0762994189637,-116.590154368311,San Diego,CA,6073,False,False
67,67,Oceanside Brewing Company,micro,33.2136973549748,-117.352957287439,San Diego,CA,6073,False,False
68,68,Old Stump Brewery,micro,34.097638082168395,-117.754146518132,Los Angeles,CA,6037,False,False
69,69,Palo Alto Brewing Co,contract,37.413267890441105,-122.07176571890601,Santa Clara,CA,6085,False,False
70,70,Pedro Point Brewing,micro,37.6511615833333,-122.49102166666701,San Mateo,CA,6081,False,False
71,71,Port Brewing Co / The Lost Abbey,micro,33.141537,-117.14914099999999,San Diego,CA,6073,False,True
72,72,Right Eye Brewing Co,micro,38.242484000000005,-122.04154399999999,Solano,CA,6095,False,False
73,73,Rouleur Brewing Company,micro,33.133904,-117.269558,San Diego,CA,6073,False,False
74,74,Sante Adairius Rustic Ales,micro,36.9822865,-121.9405748,Santa Cruz,CA,6087,False,True
75,75,Sequoia Brewing Co - Tower District,brewpub,36.7577440769231,-119.80196215384599,Fresno,CA,6019,False,False
76,76,Sonoma Springs Brewing Co,micro,38.294506,-122.47778799999999,Sonoma,CA,6097,False,False
77,77,South Lake Brewing Company,micro,38.9118004,-120.0074997,El Dorado,CA,6017,False,False
78,78,State Room Brewery,brewpub,37.973274477946504,-122.52865849686,Marin,CA,6041,False,False
79,79,Stone Brewing World Bistro & Gardens- Liberty Station,brewpub,32.7405237,-117.21157,San Diego,CA,6073,False,False
80,80,Sufferfest Beer Company,proprietor,37.79807485714289,-122.428394714286,San Francisco,CA,6075,False,False
81,81,Tap and Vine,brewpub,38.899567384868796,-121.06949555198999,Placer,CA,6061,False,False
82,82,TAPS Fish House and Brewery - Brea,brewpub,33.917164299999996,-117.90183870000001,Orange,CA,6059,False,False
83,83,The Dancing Fox,brewpub,38.097198,-121.387849646574,San Joaquin,CA,6077,False,False
84,84,Thunderhawk Alements,micro,32.8957500613992,-117.13746697090599,San Diego,CA,6073,False,False
85,85,Topa Topa Brewing Co,micro,34.278159204081604,-119.299444632653,Ventura,CA,6111,False,False
86,86,Track 7 Brewing Co - Natomas,micro,38.654368100000006,-121.49088020000002,Sacramento,CA,6067,False,False
87,87,Underground Brewing Co.,brewpub,35.2493387,-120.6420324,San Luis Obispo,CA,6079,False,False
88,88,Urban Roots Brewing,brewpub,38.5657962653061,-121.49459077551,Sacramento,CA,6067,False,False
89,89,Wolf Creek Brewery,micro,34.4555624289373,-118.58078679473499,Los Angeles,CA,6037,False,False
90,90,Lonesome Valley Brewing,brewpub,34.58608985714286,-112.32697128571428,Yavapai,AZ,4025,False,False
91,91,Woods Bar & Brewery,brewpub,37.8069575,-122.2704253,Alameda,CA,6001,False,False
92,92,Woods CervecerÃ­a,brewpub,37.761163,-122.42854380000001,San Francisco,CA,6075,False,False
93,93,3 Freaks Brewing Co,micro,39.5659575,-104.9426656,Douglas,CO,8035,False,False
94,94,Barrels & Bottles Brewery,brewpub,39.756210700000004,-105.2202098,Jefferson,CO,8059,False,False
95,95,BierWerks,brewpub,38.9941414,-105.0519462,Teller,CO,8119,False,False
96,96,Big Choice Brewing Co,micro,39.9864294285714,-104.82243299999999,Adams,CO,8001,False,False
97,97,Dodgeton Creek Brewing Co.,planning,37.169397,-104.50054109999999,Las Animas,CO,8071,False,False
98,98,Rebel Kettle Brewing Company,brewpub,34.7421112653061,-92.2620919591837,Pulaski,AR,5119,False,False
99,99,Brass Brewing Company,micro,38.8326073,-104.81897061234699,El Paso,CO,8041,False,False
100,100,Burgundian Brewing Co.,micro,39.782516799999996,-105.00240947511101,Denver,CO,8031,False,False
101,101,Chain Reaction Brewing Company,micro,39.698793755102,-105.00162900000001,Denver,CO,8031,False,False
102,102,Crystal Springs Brewing Co,micro,39.964883,-105.119781,Boulder,CO,8013,False,False
103,103,Dostal Alley Brewing Co,brewpub,39.80014310000001,-105.512426,Gilpin,CO,8047,False,False
104,104,Estes Park Brewery,micro,40.3714876,-105.52613170000001,Larimer,CO,8069,False,False
105,105,Alta Brewing Company,micro,32.7018758,-117.14147121679301,San Diego,CA,6073,False,False
106,106,Glenwood Canyon Brewing Co,brewpub,39.5476563,-107.323424,Garfield,CO,8045,False,False
107,107,Golden Block Brewery,brewpub,37.8119443404304,-107.66423071109101,San Juan,CO,8111,False,False
108,108,High Alpine Brewing Company,brewpub,38.5446227755102,-106.92703767346902,Gunnison,CO,8051,False,False
109,109,Jessup Farm Barrel House,micro,40.5620458,-105.0380013,Larimer,CO,8069,False,False
110,110,Lariat Lodge Brewing,brewpub,39.639351447261,-105.313692483851,Jefferson,CO,8059,False,False
111,111,Manitou Brewing Company,brewpub,38.8569869,-104.915741327052,El Paso,CO,8041,False,False
112,112,New Belgium Brewing Co,regional,40.59335825,-105.067842181802,Larimer,CO,8069,True,False
113,113,Odell Brewing Co,regional,40.5895239,-105.063332717858,Larimer,CO,8069,True,False
114,114,Peaks N Pines Brewing Company,micro,38.889659925238,-104.71460451346701,El Paso,CO,8041,False,False
115,115,Ratio Beerworks,micro,39.7615104,-104.98121809999999,Denver,CO,8031,False,False
116,116,Red Truck Beer Company Ltd.,micro,40.58916845,-105.058489475164,Larimer,CO,8069,False,False
117,117,"Rocky Mountain Taphouse, LLC",micro,40.387892,-104.7859342,Weld,CO,8123,False,False
118,118,Spice Trade Brewing,brewpub,39.802334,-105.08417309999999,Jefferson,CO,8059,False,False
119,119,The Grateful Gnome Sandwich Shoppe and Brewery,brewpub,39.7764426,-105.0432655,Denver,CO,8031,False,False
120,120,The Larimer Beer Company,contract,39.7677376780982,-104.909348665308,Denver,CO,8031,False,False
121,121,Upslope Brewing Company - Flatiron Park,micro,40.0203098,-105.21831359999999,Boulder,CO,8013,False,False
122,122,Ute Pass Brewing Co,brewpub,38.9944899,-105.05133569000999,Teller,CO,8119,False,False
123,123,Walter Brewing Company,micro,38.2624164489796,-104.610367714286,Pueblo,CO,8101,False,False
124,124,Beaver Beer Co,contract,41.12587,-73.311685,Fairfield,CT,9001,False,False
125,125,Brass Works Brewing Company LLC,micro,41.5974763265155,-73.0575366209305,New Haven,CT,9009,False,False
126,126,BruRm At Bar,brewpub,41.306163899999994,-72.9302577,New Haven,CT,9009,False,False
127,127,Connecticut Valley Brewing Company,micro,41.848728289720896,-72.5714790446604,Hartford,CT,9003,False,False
128,128,Counterweight Brewing Company,micro,41.393211668667796,-72.9195534130741,New Haven,CT,9009,False,False
129,129,Nod Hill Brewery,micro,41.2731614754047,-73.44388491116351,Fairfield,CT,9001,False,False
130,130,Thimble Island Brewery,micro,41.296957858542704,-72.7720276806763,New Haven,CT,9009,False,False
131,131,Iron Hill Brewery & Restaurant - Newark,brewpub,39.6834128,-75.7468068,New Castle,DE,10003,False,False
132,132,Mispillion River Brewing,micro,38.9307888466891,-75.45083871180701,Kent,DE,10001,False,False
133,133,Bardo Brewpub,micro,38.8716537346939,-77.0065830204082,District of Columbia,DC,11001,False,False
134,134,Alcatraz Brewing,micro,29.617811956914803,-81.1928702816799,Flagler,FL,12035,False,False
135,135,"Angry Chair Brewing, LLC.",micro,28.005127,-82.45938100000001,Hillsborough,FL,12057,False,False
136,136,Brew Life Brewing,micro,27.2700131176471,-82.4975180588235,Sarasota,FL,12115,False,False
137,137,Bullfrog Creek Brewing Company,micro,27.922973100000004,-82.2695872,Hillsborough,FL,12057,False,False
138,138,Caledonia Brewing,micro,28.01394225,-82.7840735,Pinellas,FL,12103,False,False
139,139,Cocoa Beach Brewing Co,brewpub,28.321357199999998,-80.6090792,Brevard,FL,12009,False,False
140,140,Cycle Brewing Production and Warehouse,micro,27.766635437218,-82.66222157785809,Pinellas,FL,12103,False,False
141,141,Beach Chalet Brewing Co,brewpub,37.7252994,-122.502981,San Francisco,CA,6075,False,False
142,142,Dirty Oar Beer Company,micro,28.355795,-80.7473064,Brevard,FL,12009,False,False
143,143,"Dissent Craft Brewing Company, LLC",micro,27.8222578098218,-82.66998676308009,Pinellas,FL,12103,False,False
144,144,Great Chicago Fire Brewery and Tap Room,brewpub,28.810239510204102,-81.87676620408159,Lake,FL,12069,False,False
145,145,Hollywood Brewing Co,micro,26.040565700000002,-80.1658845,Broward,FL,12011,False,False
146,146,Hourglass Brewing,micro,28.7036668145749,-81.34505280244291,Seminole,FL,12117,False,False
147,147,Legacy Caribbean Craft Brewery,micro,25.895066500000002,-80.2626834,Miami-Dade,FL,12086,False,False
148,148,Motorworks Brewing,micro,27.4908762853266,-82.57129,Manatee,FL,12081,False,False
149,149,Odd Breed Wild Ales,micro,26.2323404937182,-80.1247919998543,Broward,FL,12011,False,False
150,150,Proof Brewing Co,micro,30.4329351226509,-84.2911601134599,Leon,FL,12073,False,False
151,151,Redlight Redlight Beer Parlour and Brewery,micro,28.567899,-81.3485175701754,Orange,FL,12095,False,False
152,152,River City Brewing Co,brewpub,30.318626387755103,-81.66111726530609,Duval,FL,12031,False,False
153,153,Southern Brewing & Winemaking Brewery,brewpub,27.9495902,-82.45002070000001,Hillsborough,FL,12057,False,False
154,154,The Ravenous Pig / Cask & Larder,brewpub,28.593311100000005,-81.35582109999999,Orange,FL,12095,False,False
155,155,Uncle Ernies Bayfront Grill & Brew House,contract,30.1698125,-85.702765,Bay,FL,12005,False,False
156,156,Abide Brewing Company,micro,33.4025703529412,-84.76356641176471,Coweta,GA,13077,False,False
157,157,Chattabrewchee Southern Brewhouse,micro,32.8762576310151,-85.1853615243903,Troup,GA,13285,False,False
158,158,Cherokee Brewing + Pizza Company,brewpub,34.7697666359591,-84.9694072096123,Whitfield,GA,13313,False,False
159,159,Max Lager's Wood Fired Grill & Brewery,brewpub,33.76333225,-84.3870607355802,Fulton,GA,13121,False,False
160,160,Porter Pizza & Brewery,brewpub,33.9043481,-84.43042390000001,Fulton,GA,13121,False,False
161,161,Printer's Ale Manufacturing Co.,micro,33.6113894489796,-85.10249657142859,Carroll,GA,13045,False,False
162,162,Southern Brewing Company,micro,33.9811401213053,-83.35002287013509,Clarke,GA,13059,False,False
163,163,SweetWater Brewing Co,regional,33.80802235,-84.3810721937623,Fulton,GA,13121,True,False
164,164,Beer Lab HI,micro,21.2921440645306,-157.821878401556,Honolulu,HI,15003,False,False
165,165,Home of the Brave Brewing Company,brewpub,21.2987568898793,-157.853596637989,Honolulu,HI,15003,False,False
166,166,10 Barrel Brewing Co,large,43.6174335918367,-116.202360204082,Ada,ID,16001,False,False
167,167,Kootenai River Brewing Co,brewpub,48.696572100000004,-116.31051540000001,Boundary,ID,16021,False,False
168,168,MickDuff's Brewing Co,micro,48.2762009795918,-116.54917522449,Bonner,ID,16017,False,False
169,169,Payette Brewing Co,micro,43.6130136314097,-116.21450326362302,Ada,ID,16001,False,False
170,170,Von Scheidt Brewing Co,brewpub,42.5556194285714,-114.471756,Twin Falls,ID,16083,False,False
171,171,Afterthought Brewing Company,micro,41.9054974203246,-88.02234574331871,DuPage,IL,17043,False,False
172,172,Bent River Brewing Co,brewpub,41.5059051632653,-90.5173633673469,Rock Island,IL,17161,False,False
173,173,Blue Nose Brewery,micro,41.779049075688704,-87.85833464402799,Cook,IL,17031,False,False
174,174,DESTIHL - Champaign,brewpub,40.118491799999994,-88.24377829999999,Champaign,IL,17019,False,False
175,175,Emmett's Brewing Co - Downers Grove,brewpub,41.7925884,-88.0105120520319,DuPage,IL,17043,False,False
176,176,Flapjack Brewery,brewpub,41.833424842028705,-87.79436280970431,Cook,IL,17031,False,False
177,177,Gordon Biersch Brewery Restaurant - Bolingbrook,brewpub,41.721179,-88.04235600000001,Will,IL,17197,False,False
178,178,Granite City Food & Brewery (#22),brewpub,41.637482510049,-87.8538905553317,Cook,IL,17031,False,False
179,179,Hopskeller Brewing Company,brewpub,38.3352174297561,-90.14850267084628,Monroe,IL,17133,False,False
180,180,Horse Thief Hollow Brewery,brewpub,41.70388555,-87.68195116326521,Cook,IL,17031,False,False
181,181,Metal Monkey Brewing LLC,micro,41.645057495366004,-88.07788063509341,Will,IL,17197,False,False
182,182,Myths and Legends Brewing Company,micro,41.7763011,-87.9817647,DuPage,IL,17043,False,False
183,183,Off Color Brewing,micro,41.9189269656549,-87.72538437355641,Cook,IL,17031,False,False
184,184,RAM Restaurant and Brewery - Wheeling,brewpub,42.154115600000004,-87.9155543,Lake,IL,17097,False,False
185,185,Ryan Brewing Company,micro,42.421121400638704,-89.01015781704679,Winnebago,IL,17201,False,False
186,186,Stubborn German Brewing Co,micro,38.3353199424359,-90.15032875985321,Monroe,IL,17133,False,False
187,187,18th Street Brewery,micro,41.59928343475671,-87.26887785535891,Lake,IN,18089,False,False
188,188,95ate5 Brewpub,brewpub,41.4440024584439,-87.4638030517554,Lake,IN,18089,False,False
189,189,Burn'Em Brewing,brewpub,41.7384971691983,-86.82979190712351,LaPorte,IN,18091,False,False
190,190,Danny Boy Beer Works,brewpub,39.971556,-86.1971767,Hamilton,IN,18057,False,False
191,191,Deer Creek Brewery,micro,40.04439779999999,-85.9962796,Hamilton,IN,18057,False,False
192,192,Iechyd Da Brewing,brewpub,41.69004065,-85.9753133158581,Elkhart,IN,18039,False,False
193,193,Metazoa Brewing Co.,micro,39.7645504924982,-86.14585024851161,Marion,IN,18097,False,False
194,194,New Albanian Bank Street Brewhouse,brewpub,38.2865673227507,-85.82220842403599,Floyd,IN,18043,False,False
195,195,RAM Restaurant and Brewery - Indianapolis,brewpub,39.76475755,-86.1605094727252,Marion,IN,18097,False,False
196,196,Shoreline Brewery,brewpub,41.719313105263204,-86.9062196842105,LaPorte,IN,18091,False,False
197,197,The Red Yeti,brewpub,38.2718249,-85.74015849999999,Clark,IN,18019,False,False
198,198,Upland Brewing Co - Bloomington Brewpub,regional,39.173423,-86.5374792673344,Monroe,IN,18105,False,False
199,199,Wasser Brewing Company,brewpub,39.6446717121844,-86.8633102289789,Putnam,IN,18133,False,False
200,200,Big's BBQ Brewpub,brewpub,41.922999387755105,-91.41772002040821,Linn,IA,19113,False,False
201,201,Crawford Brew Works,micro,41.5592441864407,-90.483443779661,Scott,IA,19163,False,False
202,202,Deb's Brewtopia,micro,42.8548668119706,-91.40608352720741,Clayton,IA,19043,False,False
203,203,Franklin Street Brewing Company,micro,42.483293244898,-91.4577792857143,Delaware,IA,19055,False,False
204,204,Lion Bridge Brewing Company,brewpub,41.9647894789684,-91.66095280967,Linn,IA,19113,False,False
205,205,Pulpit Rock Brewing Co.,micro,43.3065402420925,-91.7962545003461,Winneshiek,IA,19191,False,False
206,206,Quarter Barrel Arcade,brewpub,41.9806253265306,-91.6631809387755,Linn,IA,19113,False,False
207,207,Twisted Vine Brewery,micro,41.5936597,-93.74895170024121,Polk,IA,19153,False,False
208,208,Free State Brewing Co,brewpub,38.9724346875125,-95.2358091579129,Douglas,KS,20045,False,False
209,209,Norsemen Brewing Co.,micro,39.06706165,-95.66637419877979,Shawnee,KS,20177,False,False
210,210,Radius Brewing Company,micro,38.405219959183704,-96.1813070612245,Lyon,KS,20111,False,False
211,211,Bluegrass Brewing Co - Brewpub,brewpub,38.25620645,-85.7550889765356,Jefferson,KY,21111,False,False
212,212,Gordon Biersch Brewery Restaurant - Louisville,brewpub,38.2528789,-85.75740440000001,Jefferson,KY,21111,False,False
213,213,Hofbrauhaus Newport,brewpub,39.094846000000004,-84.494527,Campbell,KY,21037,False,False
214,214,Rock House Brewing,micro,38.0565233673469,-84.4822984081633,Fayette,KY,21067,False,False
215,215,Sterling Beer Co.,contract,38.2019083,-85.7347014047845,Jefferson,KY,21111,False,False
216,216,Crying Eagle Brewing Company,micro,30.176264387755104,-93.2051513265306,Calcasieu,LA,22019,False,False
217,217,Flying Heart Brewing,micro,32.515706,-93.732075,Bossier,LA,22015,False,False
218,218,Gordon Biersch Brewery Restaurant - New Orleans,brewpub,29.9481058,-90.0651027,Orleans,LA,22071,False,False
219,219,Wayward Owl Brewing Company,micro,29.9521547,-90.09759137411541,Orleans,LA,22071,False,False
220,220,Bigelow Brewing Company,brewpub,44.71991966994639,-69.7296161313716,Somerset,ME,23025,False,False
221,221,D.L. Geary Brewing Co Inc.,micro,43.707674157151395,-70.314848130679,Cumberland,ME,23005,False,False
222,222,Gritty McDuffs - Portland,brewpub,43.656410799999996,-70.2533609,Cumberland,ME,23005,False,False
223,223,Mason's Brewing Company,micro,44.79146596065829,-68.7695709213165,Penobscot,ME,23019,False,False
224,224,Norway Brewing Company,brewpub,44.19736210000001,-70.5268344,Oxford,ME,23017,False,False
225,225,Shipyard Brewing Co,regional,43.6615851,-70.2486231394133,Cumberland,ME,23005,True,False
226,226,Barley and Hops Grill,brewpub,39.38204685,-77.3995969,Frederick,MD,24021,False,False
227,227,Brewer's Alley Restaurant and Brewery,brewpub,39.41607325,-77.4104551496397,Frederick,MD,24021,False,False
228,228,Evolution Craft Brewing Co,regional,38.361979,-75.595254,Wicomico,MD,24045,False,False
229,229,Flying Dog Brewery,regional,39.36283220000001,-77.4267910677553,Frederick,MD,24021,True,False
230,230,Franklins General Store,micro,38.95194398954779,-76.94074113873909,Prince George's,MD,24033,False,False
231,231,Greene Growlers,brewpub,39.1419364,-77.1935558364428,Montgomery,MD,24031,False,False
232,232,Pub Dog Brewing Company,micro,39.550451972423794,-77.05229796029721,Carroll,MD,24013,False,False
233,233,Saints Row Brewing,micro,39.093617150381704,-77.1340180802385,Montgomery,MD,24031,False,False
234,234,The Brewer's Art / Old Line Brewery LLC,brewpub,39.303715999999994,-76.61460679999999,Baltimore,MD,24510,False,False
235,235,Berkshire Brewing Co Inc,regional,42.4777979726281,-72.6102508608935,Franklin,MA,25011,False,False
236,236,Big Elm Brewing,micro,42.093595,-73.351236,Berkshire,MA,25003,False,False
237,237,Brewmasters Tavern / Brewmasters Brewing Services,micro,42.3923659,-72.7305059,Hampshire,MA,25015,False,False
238,238,Deadwood Brewery / Boston Bowl,brewpub,42.2948560502166,-71.047997482376,Suffolk,MA,25025,False,False
239,239,Entitled Beer Company,proprietor,42.2436072296139,-70.8861847258737,Plymouth,MA,25023,False,False
240,240,Exhibit 'A' Brewing Co.,micro,42.27880435,-71.40187087942391,Middlesex,MA,25017,False,False
241,241,John Harvards Brew House - Framingham,brewpub,42.30411485,-71.39619244519321,Middlesex,MA,25017,False,False
242,242,Navigation Brewing Co,micro,42.640349969697,-71.32464812121209,Middlesex,MA,25017,False,False
243,243,Oak & Iron Brewing Co,brewpub,42.656149077407,-71.1478857877187,Essex,MA,25009,False,False
244,244,Percival Brewing Company,micro,42.17226304602521,-71.2072322984867,Norfolk,MA,25021,False,False
245,245,Slesar Bros Brewing Co - Boston Beer Works,brewpub,42.364473,-71.0603412,Suffolk,MA,25025,False,False
246,246,Wachusett Brewing Co,regional,42.557835421284,-71.872940157432,Worcester,MA,25027,True,False
247,247,Wandering Star Brewing Co,micro,42.457064488926896,-73.2120230280269,Berkshire,MA,25003,False,False
248,248,Arcadia Brewing Co,micro,42.2950789,-85.5715368,Kalamazoo,MI,26077,False,False
249,249,Atwater In the Park Biergarten and Tap House,brewpub,42.3814617,-82.9399103,Wayne,MI,26163,False,False
250,250,Big Boiler Brewing,brewpub,42.934629306122396,-85.3365535102041,Kent,MI,26081,False,False
251,251,Big Cat Brewing Company,brewpub,44.8531928678156,-85.79311510931159,Leelanau,MI,26089,False,False
252,252,Bilbo's Pizza and Brewery,brewpub,42.271602248062,-85.63122494186051,Kalamazoo,MI,26077,False,False
253,253,Brewery Vivant,brewpub,42.9596159090909,-85.64683809090909,Kent,MI,26081,False,False
254,254,Cognito Brewing Company,brewpub,42.3130809897959,-86.11152208163271,Van Buren,MI,26159,False,False
255,255,ConfluxCity Brewing Company,micro,42.871424289606296,-84.9032148381293,Ionia,MI,26067,False,False
256,256,Draught Horse Brewery,brewpub,42.511354600000004,-83.61459,Oakland,MI,26125,False,False
257,257,Final Gravity Brewing Company,micro,42.293244705882394,-85.5831588823529,Kalamazoo,MI,26077,False,False
258,258,Fountain Hill Brewery,brewpub,42.965489,-85.664754,Kent,MI,26081,False,False
259,259,Gonzo's BigDogg Brewery,brewpub,42.2908852,-85.590082607993,Kalamazoo,MI,26077,False,False
260,260,Culver Beer Company,micro,33.13265185,-117.25841330032465,San Diego,CA,6073,False,False
261,261,Grand River Brewery,brewpub,42.249334000000005,-84.40659699999999,Jackson,MI,26075,False,False
262,262,Harpers Restaurant and Brewpub,brewpub,42.73626665,-84.48282452464909,Ingham,MI,26065,False,False
263,263,Jamesport Brewing Co,brewpub,43.9516856656598,-86.44787302090499,Mason,MI,26105,False,False
264,264,Kelsey Block Brewing Company,brewpub,41.9447466122449,-85.6333396122449,St. Joseph,MI,26149,False,False
265,265,Looking Glass Brewing Company,brewpub,42.8424362857143,-84.56922371428571,Clinton,MI,26037,False,False
266,266,Mitten Brewing Co - Northport,brewpub,45.129833000000005,-85.61801909090909,Leelanau,MI,26089,False,False
267,267,Newaygo Brewing Co,brewpub,43.4238664248786,-85.795858083189,Newaygo,MI,26123,False,False
