BestList,median_HHI_2019,bach_deg_pct_14to18,pop_density_per_mile,change_in_pop_decade,perc_female,perc_hispanic,unemployment_rate,perc_age_25_39,brewery_per_1M_people
FALSE,43235,43235,251.109917,-0.0029,0.522,0.022,5.3,0.2054,13.04810183
FALSE,60053,60053,909.4596606,0.0933,0.514,0.046,4.3,0.2337,12.27546135
FALSE,45092,45092,2302.780614,0.1187,0.528,0.055,4.9,0.2525,33.32103018
FALSE,45092,45092,2302.780614,0.1187,0.528,0.055,4.9,0.2525,33.32103018
FALSE,45092,45092,2302.780614,0.1187,0.528,0.055,4.9,0.2525,33.32103018
FALSE,51719,51719,89.67336816,-0.0127,0.508,0.051,4.6,0.2067,9.052968921
FALSE,45092,45092,2302.780614,0.1187,0.528,0.055,4.9,0.2525,33.32103018
FALSE,56303,56303,966.3683039,-0.0003,0.523,0.044,4.4,0.2112,6.817267685
FALSE,45092,45092,2302.780614,0.1187,0.528,0.055,4.9,0.2525,33.32103018
FALSE,50702,50702,44.784159,-0.0117,0.504,0.015,3.2,0.1906,78.87057339
FALSE,58926,58926,34.65072944,0.0103,0.515,0.016,3.5,0.1649,127.302817
TRUE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,58926,58926,34.65072944,0.0103,0.515,0.016,3.5,0.1649,127.302817
FALSE,58958,58958,231.3972051,0.0053,0.51,0.019,3,0.186,46.17785864
FALSE,58958,58958,231.3972051,0.0053,0.51,0.019,3,0.186,46.17785864
FALSE,51073,51073,54.41022142,0.0234,0.506,0.016,3.2,0.1641,151.0764195
FALSE,50702,50702,44.784159,-0.0117,0.504,0.015,3.2,0.1906,78.87057339
FALSE,50702,50702,44.784159,-0.0117,0.504,0.015,3.2,0.1906,78.87057339
FALSE,58619,58619,75.98208057,0.0051,0.51,0.013,3,0.1494,115.4934457
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,40675,40675,10.05121917,-0.0718,0.506,0.014,4.6,0.1498,29.82626202
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,55358,55358,140.9782323,0.0012,0.513,0.017,2.9,0.1763,49.05888702
FALSE,66803,66803,209.5874385,0.0506,0.512,0.018,2.7,0.1835,48.16004546
FALSE,51073,51073,54.41022142,0.0234,0.506,0.016,3.2,0.1641,151.0764195
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,55358,55358,140.9782323,0.0012,0.513,0.017,2.9,0.1763,49.05888702
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,55358,55358,140.9782323,0.0012,0.513,0.017,2.9,0.1763,49.05888702
FALSE,66803,66803,209.5874385,0.0506,0.512,0.018,2.7,0.1835,48.16004546
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,58926,58926,34.65072944,0.0103,0.515,0.016,3.5,0.1649,127.302817
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,58926,58926,34.65072944,0.0103,0.515,0.016,3.5,0.1649,127.302817
FALSE,66803,66803,209.5874385,0.0506,0.512,0.018,2.7,0.1835,48.16004546
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,50702,50702,44.784159,-0.0117,0.504,0.015,3.2,0.1906,78.87057339
FALSE,50702,50702,44.784159,-0.0117,0.504,0.015,3.2,0.1906,78.87057339
FALSE,66803,66803,209.5874385,0.0506,0.512,0.018,2.7,0.1835,48.16004546
FALSE,58958,58958,231.3972051,0.0053,0.51,0.019,3,0.186,46.17785864
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,66803,66803,209.5874385,0.0506,0.512,0.018,2.7,0.1835,48.16004546
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,58926,58926,34.65072944,0.0103,0.515,0.016,3.5,0.1649,127.302817
FALSE,55358,55358,140.9782323,0.0012,0.513,0.017,2.9,0.1763,49.05888702
FALSE,51073,51073,54.41022142,0.0234,0.506,0.016,3.2,0.1641,151.0764195
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,50702,50702,44.784159,-0.0117,0.504,0.015,3.2,0.1906,78.87057339
FALSE,51073,51073,54.41022142,0.0234,0.506,0.016,3.2,0.1641,151.0764195
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,45333,45333,12.86412226,-0.0345,0.503,0.012,4.5,0.1644,59.42476824
FALSE,50702,50702,44.784159,-0.0117,0.504,0.015,3.2,0.1906,78.87057339
FALSE,45333,45333,12.86412226,-0.0345,0.503,0.012,4.5,0.1644,59.42476824
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,50344,50344,27.91500549,0.0024,0.506,0.015,3.6,0.162,51.74644243
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,58619,58619,75.98208057,0.0051,0.51,0.013,3,0.1494,115.4934457
FALSE,58958,58958,231.3972051,0.0053,0.51,0.019,3,0.186,46.17785864
FALSE,66803,66803,209.5874385,0.0506,0.512,0.018,2.7,0.1835,48.16004546
FALSE,58926,58926,34.65072944,0.0103,0.515,0.016,3.5,0.1649,127.302817
FALSE,55910,55910,108.9243949,0.0009,0.504,0.016,2.9,0.161,150.8599014
FALSE,51136,51136,17.79962266,-0.0188,0.509,0.013,3.8,0.1611,33.11367926
FALSE,55358,55358,140.9782323,0.0012,0.513,0.017,2.9,0.1763,49.05888702
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,58619,58619,75.98208057,0.0051,0.51,0.013,3,0.1494,115.4934457
FALSE,40675,40675,10.05121917,-0.0718,0.506,0.014,4.6,0.1498,29.82626202
FALSE,50702,50702,44.784159,-0.0117,0.504,0.015,3.2,0.1906,78.87057339
FALSE,50702,50702,44.784159,-0.0117,0.504,0.015,3.2,0.1906,78.87057339
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,58619,58619,75.98208057,0.0051,0.51,0.013,3,0.1494,115.4934457
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,51073,51073,54.41022142,0.0234,0.506,0.016,3.2,0.1641,151.0764195
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,55910,55910,108.9243949,0.0009,0.504,0.016,2.9,0.161,150.8599014
FALSE,55910,55910,108.9243949,0.0009,0.504,0.016,2.9,0.161,150.8599014
FALSE,66803,66803,209.5874385,0.0506,0.512,0.018,2.7,0.1835,48.16004546
FALSE,55910,55910,108.9243949,0.0009,0.504,0.016,2.9,0.161,150.8599014
FALSE,50702,50702,44.784159,-0.0117,0.504,0.015,3.2,0.1906,78.87057339
FALSE,75254,75254,353.1950659,0.0452,0.516,0.022,2.4,0.2039,115.2530652
FALSE,55910,55910,108.9243949,0.0009,0.504,0.016,2.9,0.161,150.8599014
FALSE,50344,50344,27.91500549,0.0024,0.506,0.015,3.6,0.162,51.74644243
FALSE,66803,66803,209.5874385,0.0506,0.512,0.018,2.7,0.1835,48.16004546
FALSE,55358,55358,140.9782323,0.0012,0.513,0.017,2.9,0.1763,49.05888702
FALSE,66803,66803,209.5874385,0.0506,0.512,0.018,2.7,0.1835,48.16004546
FALSE,110012,110012,2138.787674,0.0751,0.516,0.201,2.9,0.1956,10.46933057
FALSE,110012,110012,2138.787674,0.0751,0.516,0.201,2.9,0.1956,10.46933057
FALSE,102951,102951,393.1213942,0.1008,0.507,0.105,3.2,0.197,42.38153398
FALSE,76972,76972,1382.863504,0.027,0.527,0.058,3.7,0.2011,10.87784184
FALSE,100916,100916,1396.074254,0.0718,0.505,0.084,3.1,0.2135,8.632089967
FALSE,76972,76972,1382.863504,0.027,0.527,0.058,3.7,0.2011,10.87784184
FALSE,76972,76972,1382.863504,0.027,0.527,0.058,3.7,0.2011,10.87784184
FALSE,75714,75714,138.4571271,-0.0162,0.527,0.072,3.4,0.1461,53.79091471
FALSE,110012,110012,2138.787674,0.0751,0.516,0.201,2.9,0.1956,10.46933057
FALSE,101810,101810,376.3379841,0.0078,0.505,0.039,2.9,0.1782,17.80975618
FALSE,49780,49780,7332.106147,-0.0463,0.531,0.057,5.1,0.263,26.9591737
FALSE,101350,101350,135.4662981,0.0513,0.504,0.043,3.1,0.1621,79.39501002
FALSE,111056,111056,434.0799054,0.0409,0.504,0.044,3.2,0.1811,43.23155904
FALSE,101350,101350,135.4662981,0.0513,0.504,0.043,3.1,0.1621,79.39501002
FALSE,76972,76972,1382.863504,0.027,0.527,0.058,3.7,0.2011,10.87784184
FALSE,76972,76972,1382.863504,0.027,0.527,0.058,3.7,0.2011,10.87784184
FALSE,121329,121329,1298.910031,0.1185,0.511,0.073,2.7,0.1942,12.28161749
FALSE,49780,49780,7332.106147,-0.0463,0.531,0.057,5.1,0.263,26.9591737
FALSE,110012,110012,2138.787674,0.0751,0.516,0.201,2.9,0.1956,10.46933057
FALSE,65821,65821,111.6338267,0.0157,0.515,0.037,7.4,0.1527,57.38771138
FALSE,49780,49780,7332.106147,-0.0463,0.531,0.057,5.1,0.263,26.9591737
FALSE,100916,100916,1396.074254,0.0718,0.505,0.084,3.1,0.2135,8.632089967
FALSE,100916,100916,1396.074254,0.0718,0.505,0.084,3.1,0.2135,8.632089967
FALSE,65821,65821,111.6338267,0.0157,0.515,0.037,7.4,0.1527,57.38771138
FALSE,100916,100916,1396.074254,0.0718,0.505,0.084,3.1,0.2135,8.632089967
FALSE,49780,49780,7332.106147,-0.0463,0.531,0.057,5.1,0.263,26.9591737
FALSE,110012,110012,2138.787674,0.0751,0.516,0.201,2.9,0.1956,10.46933057
FALSE,75714,75714,138.4571271,-0.0162,0.527,0.072,3.4,0.1461,53.79091471
FALSE,121329,121329,1298.910031,0.1185,0.511,0.073,2.7,0.1942,12.28161749
FALSE,54351,54351,276.7009219,0.0471,0.527,0.055,4.6,0.1793,38.60668475
FALSE,91492,91492,584.4141582,0.0416,0.51,0.048,3.3,0.1917,11.74439499
FALSE,49780,49780,7332.106147,-0.0463,0.531,0.057,5.1,0.263,26.9591737
FALSE,85357,85357,1883.869805,0.0505,0.519,0.195,3.8,0.215,5.498572021
FALSE,111056,111056,434.0799054,0.0409,0.504,0.044,3.2,0.1811,43.23155904
FALSE,111056,111056,434.0799054,0.0409,0.504,0.044,3.2,0.1811,43.23155904
FALSE,76972,76972,1382.863504,0.027,0.527,0.058,3.7,0.2011,10.87784184
FALSE,49780,49780,7332.106147,-0.0463,0.531,0.057,5.1,0.263,26.9591737
FALSE,102951,102951,393.1213942,0.1008,0.507,0.105,3.2,0.197,42.38153398
FALSE,85357,85357,1883.869805,0.0505,0.519,0.195,3.8,0.215,5.498572021
FALSE,121329,121329,1298.910031,0.1185,0.511,0.073,2.7,0.1942,12.28161749
FALSE,76972,76972,1382.863504,0.027,0.527,0.058,3.7,0.2011,10.87784184
FALSE,49780,49780,7332.106147,-0.0463,0.531,0.057,5.1,0.263,26.9591737
FALSE,102951,102951,393.1213942,0.1008,0.507,0.105,3.2,0.197,42.38153398
FALSE,64648,64648,2474.230911,0.1165,0.512,0.058,3.5,0.2556,28.85880148
FALSE,121329,121329,1298.910031,0.1185,0.511,0.073,2.7,0.1942,12.28161749
FALSE,76972,76972,1382.863504,0.027,0.527,0.058,3.7,0.2011,10.87784184
FALSE,91492,91492,584.4141582,0.0416,0.51,0.048,3.3,0.1917,11.74439499
FALSE,101810,101810,376.3379841,0.0078,0.505,0.039,2.9,0.1782,17.80975618
FALSE,102951,102951,393.1213942,0.1008,0.507,0.105,3.2,0.197,42.38153398
FALSE,65821,65821,111.6338267,0.0157,0.515,0.037,7.4,0.1527,57.38771138
FALSE,102951,102951,393.1213942,0.1008,0.507,0.105,3.2,0.197,42.38153398
FALSE,49780,49780,7332.106147,-0.0463,0.531,0.057,5.1,0.263,26.9591737
FALSE,101350,101350,135.4662981,0.0513,0.504,0.043,3.1,0.1621,79.39501002
FALSE,49780,49780,7332.106147,-0.0463,0.531,0.057,5.1,0.263,26.9591737
FALSE,49780,49780,7332.106147,-0.0463,0.531,0.057,5.1,0.263,26.9591737
FALSE,48709,48709,59.04413192,-0.0216,0.525,0.061,4.8,0.174,31.31949012
FALSE,110012,110012,2138.787674,0.0751,0.516,0.201,2.9,0.1956,10.46933057
FALSE,54351,54351,276.7009219,0.0471,0.527,0.055,4.6,0.1793,38.60668475
FALSE,111056,111056,434.0799054,0.0409,0.504,0.044,3.2,0.1811,43.23155904
FALSE,54351,54351,276.7009219,0.0471,0.527,0.055,4.6,0.1793,38.60668475
FALSE,46599,46599,514.3358653,0.0479,0.504,0.121,5.1,0.2354,14.90272988
FALSE,101350,101350,135.4662981,0.0513,0.504,0.043,3.1,0.1621,79.39501002
FALSE,110012,110012,2138.787674,0.0751,0.516,0.201,2.9,0.1956,10.46933057
FALSE,110012,110012,2138.787674,0.0751,0.516,0.201,2.9,0.1956,10.46933057
FALSE,49780,49780,7332.106147,-0.0463,0.531,0.057,5.1,0.263,26.9591737
FALSE,49780,49780,7332.106147,-0.0463,0.531,0.057,5.1,0.263,26.9591737
FALSE,76972,76972,1382.863504,0.027,0.527,0.058,3.7,0.2011,10.87784184
FALSE,106851,106851,1784.31224,0.0508,0.519,0.05,2.5,0.1956,14.14877436
FALSE,69857,69857,1021.914821,0.03,0.516,0.086,3.7,0.1921,14.15385595
FALSE,82686,82686,540.9640788,-0.0136,0.522,0.034,3.9,0.1353,28.17033664
FALSE,74142,74142,305.0326692,0.0171,0.534,0.059,2.7,0.1567,93.26618168
FALSE,75843,75843,13823.76105,0.1019,0.517,0.233,2.6,0.3082,17.41494974
FALSE,106851,106851,1784.31224,0.0508,0.519,0.05,2.5,0.1956,14.14877436
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,74142,74142,305.0326692,0.0171,0.534,0.059,2.7,0.1567,93.26618168
FALSE,83253,83253,1601.89458,0.0581,0.518,0.222,3,0.187,22.81270516
FALSE,69857,69857,1021.914821,0.03,0.516,0.086,3.7,0.1921,14.15385595
FALSE,91492,91492,584.4141582,0.0416,0.51,0.048,3.3,0.1917,11.74439499
FALSE,102951,102951,393.1213942,0.1008,0.507,0.105,3.2,0.197,42.38153398
FALSE,49780,49780,7332.106147,-0.0463,0.531,0.057,5.1,0.263,26.9591737
FALSE,49780,49780,7332.106147,-0.0463,0.531,0.057,5.1,0.263,26.9591737
FALSE,60143,60143,104.5836347,0.0102,0.511,0.078,3.6,0.1897,59.86948452
FALSE,110012,110012,2138.787674,0.0751,0.516,0.201,2.9,0.1956,10.46933057
FALSE,90584,90584,790.8083299,0.0504,0.514,0.042,3,0.1698,23.0237029
FALSE,74142,74142,305.0326692,0.0171,0.534,0.059,2.7,0.1567,93.26618168
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,74142,74142,305.0326692,0.0171,0.534,0.059,2.7,0.1567,93.26618168
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,76036,76036,167.8725362,0.046,0.507,0.039,4.1,0.166,115.3934918
FALSE,83253,83253,1601.89458,0.0581,0.518,0.222,3,0.187,22.81270516
FALSE,82686,82686,540.9640788,-0.0136,0.522,0.034,3.9,0.1353,28.17033664
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,90584,90584,790.8083299,0.0504,0.514,0.042,3,0.1698,23.0237029
FALSE,75843,75843,13823.76105,0.1019,0.517,0.233,2.6,0.3082,17.41494974
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,74142,74142,305.0326692,0.0171,0.534,0.059,2.7,0.1567,93.26618168
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,106851,106851,1784.31224,0.0508,0.519,0.05,2.5,0.1956,14.14877436
FALSE,83253,83253,1601.89458,0.0581,0.518,0.222,3,0.187,22.81270516
FALSE,59918,59918,755.698869,0.0062,0.517,0.263,4.1,0.1964,19.29789953
FALSE,82686,82686,540.9640788,-0.0136,0.522,0.034,3.9,0.1353,28.17033664
FALSE,60143,60143,100.3547737,-0.017,0.513,0.042,2.7,0.18,113.9925905
FALSE,58805,58805,134.8086208,-0.0502,0.517,0.051,3.5,0.1636,48.02151364
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,59918,59918,755.698869,0.0062,0.517,0.263,4.1,0.1964,19.29789953
FALSE,60143,60143,100.3547737,-0.017,0.513,0.042,2.7,0.18,113.9925905
FALSE,58805,58805,134.8086208,-0.0502,0.517,0.051,3.5,0.1636,48.02151364
FALSE,74142,74142,305.0326692,0.0171,0.534,0.059,2.7,0.1567,93.26618168
FALSE,90584,90584,790.8083299,0.0504,0.514,0.042,3,0.1698,23.0237029
FALSE,83253,83253,1601.89458,0.0581,0.518,0.222,3,0.187,22.81270516
FALSE,82686,82686,540.9640788,-0.0136,0.522,0.034,3.9,0.1353,28.17033664
FALSE,90584,90584,790.8083299,0.0504,0.514,0.042,3,0.1698,23.0237029
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,69857,69857,1021.914821,0.03,0.516,0.086,3.7,0.1921,14.15385595
FALSE,75843,75843,13823.76105,0.1019,0.517,0.233,2.6,0.3082,17.41494974
FALSE,69857,69857,1021.914821,0.03,0.516,0.086,3.7,0.1921,14.15385595
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,83253,83253,1601.89458,0.0581,0.518,0.222,3,0.187,22.81270516
FALSE,69857,69857,1021.914821,0.03,0.516,0.086,3.7,0.1921,14.15385595
FALSE,83253,83253,1601.89458,0.0581,0.518,0.222,3,0.187,22.81270516
FALSE,106851,106851,1784.31224,0.0508,0.519,0.05,2.5,0.1956,14.14877436
FALSE,75843,75843,13823.76105,0.1019,0.517,0.233,2.6,0.3082,17.41494974
FALSE,96030,96030,253.4800978,0.1076,0.486,0.152,4.2,0.2184,87.7269936
FALSE,75843,75843,13823.76105,0.1019,0.517,0.233,2.6,0.3082,17.41494974
FALSE,82686,82686,540.9640788,-0.0136,0.522,0.034,3.9,0.1353,28.17033664
FALSE,75843,75843,13823.76105,0.1019,0.517,0.233,2.6,0.3082,17.41494974
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,74142,74142,305.0326692,0.0171,0.534,0.059,2.7,0.1567,93.26618168
FALSE,60143,60143,100.3547737,-0.017,0.513,0.042,2.7,0.18,113.9925905
FALSE,83253,83253,1601.89458,0.0581,0.518,0.222,3,0.187,22.81270516
FALSE,74142,74142,305.0326692,0.0171,0.534,0.059,2.7,0.1567,93.26618168
FALSE,60143,60143,100.3547737,-0.017,0.513,0.042,2.7,0.18,113.9925905
FALSE,83253,83253,1601.89458,0.0581,0.518,0.222,3,0.187,22.81270516
FALSE,59918,59918,755.698869,0.0062,0.517,0.263,4.1,0.1964,19.29789953
FALSE,59918,59918,755.698869,0.0062,0.517,0.263,4.1,0.1964,19.29789953
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,106851,106851,1784.31224,0.0508,0.519,0.05,2.5,0.1956,14.14877436
FALSE,74142,74142,305.0326692,0.0171,0.534,0.059,2.7,0.1567,93.26618168
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,74142,74142,305.0326692,0.0171,0.534,0.059,2.7,0.1567,93.26618168
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,75843,75843,13823.76105,0.1019,0.517,0.233,2.6,0.3082,17.41494974
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,74142,74142,305.0326692,0.0171,0.534,0.059,2.7,0.1567,93.26618168
FALSE,60143,60143,100.3547737,-0.017,0.513,0.042,2.7,0.18,113.9925905
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
TRUE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,60143,60143,100.3547737,-0.017,0.513,0.042,2.7,0.18,113.9925905
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,83253,83253,1601.89458,0.0581,0.518,0.222,3,0.187,22.81270516
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,75843,75843,13823.76105,0.1019,0.517,0.233,2.6,0.3082,17.41494974
FALSE,69857,69857,1021.914821,0.03,0.516,0.086,3.7,0.1921,14.15385595
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,75843,75843,13823.76105,0.1019,0.517,0.233,2.6,0.3082,17.41494974
FALSE,82686,82686,540.9640788,-0.0136,0.522,0.034,3.9,0.1353,28.17033664
FALSE,83253,83253,1601.89458,0.0581,0.518,0.222,3,0.187,22.81270516
FALSE,74142,74142,305.0326692,0.0171,0.534,0.059,2.7,0.1567,93.26618168
FALSE,83253,83253,1601.89458,0.0581,0.518,0.222,3,0.187,22.81270516
FALSE,54913,54913,36.8828595,-0.0057,0.497,0.016,4.8,0.1749,104.9490997
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,83253,83253,1601.89458,0.0581,0.518,0.222,3,0.187,22.81270516
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,90584,90584,790.8083299,0.0504,0.514,0.042,3,0.1698,23.0237029
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,76036,76036,167.8725362,0.046,0.507,0.039,4.1,0.166,115.3934918
FALSE,83253,83253,1601.89458,0.0581,0.518,0.222,3,0.187,22.81270516
FALSE,74142,74142,305.0326692,0.0171,0.534,0.059,2.7,0.1567,93.26618168
FALSE,74142,74142,305.0326692,0.0171,0.534,0.059,2.7,0.1567,93.26618168
FALSE,90584,90584,790.8083299,0.0504,0.514,0.042,3,0.1698,23.0237029
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,83253,83253,1601.89458,0.0581,0.518,0.222,3,0.187,22.81270516
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,59918,59918,755.698869,0.0062,0.517,0.263,4.1,0.1964,19.29789953
FALSE,90584,90584,790.8083299,0.0504,0.514,0.042,3,0.1698,23.0237029
FALSE,58805,58805,134.8086208,-0.0502,0.517,0.051,3.5,0.1636,48.02151364
FALSE,69857,69857,1021.914821,0.03,0.516,0.086,3.7,0.1921,14.15385595
FALSE,75843,75843,13823.76105,0.1019,0.517,0.233,2.6,0.3082,17.41494974
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,60143,60143,100.3547737,-0.017,0.513,0.042,2.7,0.18,113.9925905
FALSE,83253,83253,1601.89458,0.0581,0.518,0.222,3,0.187,22.81270516
FALSE,59918,59918,755.698869,0.0062,0.517,0.263,4.1,0.1964,19.29789953
TRUE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
TRUE,106851,106851,1784.31224,0.0508,0.519,0.05,2.5,0.1956,14.14877436
FALSE,83253,83253,1601.89458,0.0581,0.518,0.222,3,0.187,22.81270516
FALSE,75843,75843,13823.76105,0.1019,0.517,0.233,2.6,0.3082,17.41494974
FALSE,90584,90584,790.8083299,0.0504,0.514,0.042,3,0.1698,23.0237029
FALSE,59918,59918,755.698869,0.0062,0.517,0.263,4.1,0.1964,19.29789953
FALSE,106851,106851,1784.31224,0.0508,0.519,0.05,2.5,0.1956,14.14877436
FALSE,106543,106543,1970.733061,0.0674,0.51,0.083,2.3,0.2257,18.61389751
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,59582,59582,113.2444373,0.0122,0.46,0.048,3.4,0.2056,61.82666893
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,59456,59456,71.47685318,0.0216,0.506,0.018,5.4,0.1671,149.6333982
FALSE,57907,57907,1163.03589,0.041,0.516,0.092,3.7,0.2258,31.29396268
FALSE,59918,59918,755.698869,0.0062,0.517,0.263,4.1,0.1964,19.29789953
FALSE,59918,59918,755.698869,0.0062,0.517,0.263,4.1,0.1964,19.29789953
FALSE,77795,77795,549.8004329,0.0386,0.507,0.122,3.1,0.1936,27.69009248
FALSE,56001,56001,225.9052028,-0.011,0.489,0.036,3.8,0.1879,31.54375118
FALSE,66568,66568,143.0884201,0.0565,0.5,0.075,3.1,0.1829,59.28134077
FALSE,53751,53751,33.14814815,-0.0368,0.497,0.017,4.2,0.1635,39.62122113
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609
FALSE,87827,87827,339.6614619,0.0574,0.499,0.026,3.3,0.1682,31.25081382
FALSE,50205,50205,189.9642186,-0.0148,0.51,0.055,4.1,0.1849,44.7230525
FALSE,51046,51046,71.61579273,-0.0434,0.461,0.063,4.4,0.1983,49.12677163
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
