BestList,median_HHI_2019,bach_deg_pct_14to18,pop_density_per_mile,change_in_pop_decade,perc_female,perc_hispanic,unemployment_rate,perc_age_25_39,brewery_per_1M_people,brewery_count
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,49114,49114,25.21931401,-0.0032,0.489,0.022,5.6,0.1475,285.1236724,4
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609,20
FALSE,54704,54704,525.7965907,0.0394,0.513,0.08,3.5,0.2042,23.93931725,7
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,65041,65041,200.4776765,0.0656,0.511,0.03,3.4,0.1885,118.1677552,11
FALSE,58733,58733,124.5765251,-0.0077,0.503,0.117,4.6,0.172,145.3545992,11
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006,20
FALSE,55466,55466,131.3459319,-0.0146,0.495,0.082,3.9,0.177,30.47201146,3
FALSE,47705,47705,78.28367902,0.0151,0.497,0.024,4.7,0.1575,69.04011231,3
FALSE,46677,46677,122.0094399,-0.0063,0.514,0.041,3.8,0.1771,42.93565377,3
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,50205,50205,189.9642186,-0.0148,0.51,0.055,4.1,0.1849,44.7230525,6
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
FALSE,65891,65891,191.7120876,0.0228,0.509,0.057,3.4,0.1923,45.34407081,5
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,65051,65051,1823.727158,0.0378,0.513,0.028,4.2,0.1975,12.58621558,11
FALSE,65891,65891,191.7120876,0.0228,0.509,0.057,3.4,0.1923,45.34407081,5
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
FALSE,65891,65891,191.7120876,0.0228,0.509,0.057,3.4,0.1923,45.34407081,5
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,87827,87827,339.6614619,0.0574,0.499,0.026,3.3,0.1682,31.25081382,6
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,50554,50554,637.0920771,-0.0492,0.518,0.036,4.9,0.1839,14.78513503,6
FALSE,50730,50730,347.6562656,0.0079,0.505,0.058,4.3,0.1941,23.04598827,4
FALSE,58733,58733,124.5765251,-0.0077,0.503,0.117,4.6,0.172,145.3545992,11
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
TRUE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
TRUE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973,16
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,50205,50205,189.9642186,-0.0148,0.51,0.055,4.1,0.1849,44.7230525,6
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006,20
FALSE,69455,69455,2119.639128,0.1718,0.519,0.138,3.6,0.2491,31.52142196,35
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973,16
FALSE,72888,72888,62.68092669,0.0024,0.507,0.045,3.7,0.1344,183.815082,4
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
FALSE,48471,48471,238.1398151,-0.0505,0.514,0.087,4.8,0.1813,20.99307753,4
FALSE,59582,59582,113.2444373,0.0122,0.46,0.048,3.4,0.2056,61.82666893,4
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006,20
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006,20
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973,16
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,65051,65051,1823.727158,0.0378,0.513,0.028,4.2,0.1975,12.58621558,11
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973,16
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973,16
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,60208,60208,220.6525507,-0.0246,0.503,0.035,4.9,0.1685,18.85274747,3
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973,16
FALSE,47705,47705,78.28367902,0.0151,0.497,0.024,4.7,0.1575,69.04011231,3
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609,20
FALSE,56001,56001,225.9052028,-0.011,0.489,0.036,3.8,0.1879,31.54375118,5
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609,20
FALSE,65051,65051,1823.727158,0.0378,0.513,0.028,4.2,0.1975,12.58621558,11
FALSE,54913,54913,36.8828595,-0.0057,0.497,0.016,4.8,0.1749,104.9490997,7
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609,20
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609,20
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,45006,45006,35.36223899,-0.0265,0.459,0.018,4.9,0.1497,112.0950566,4
FALSE,45006,45006,35.36223899,-0.0265,0.459,0.018,4.9,0.1497,112.0950566,4
TRUE,65051,65051,1823.727158,0.0378,0.513,0.028,4.2,0.1975,12.58621558,11
FALSE,65051,65051,1823.727158,0.0378,0.513,0.028,4.2,0.1975,12.58621558,11
FALSE,54704,54704,525.7965907,0.0394,0.513,0.08,3.5,0.2042,23.93931725,7
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973,16
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
FALSE,45006,45006,35.36223899,-0.0265,0.459,0.018,4.9,0.1497,112.0950566,4
FALSE,48471,48471,238.1398151,-0.0505,0.514,0.087,4.8,0.1813,20.99307753,4
FALSE,50554,50554,637.0920771,-0.0492,0.518,0.036,4.9,0.1839,14.78513503,6
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006,20
FALSE,65041,65041,200.4776765,0.0656,0.511,0.03,3.4,0.1885,118.1677552,11
FALSE,50554,50554,637.0920771,-0.0492,0.518,0.036,4.9,0.1839,14.78513503,6
FALSE,50205,50205,189.9642186,-0.0148,0.51,0.055,4.1,0.1849,44.7230525,6
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006,20
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006,20
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077,19
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077,19
FALSE,59456,59456,71.47685318,0.0216,0.506,0.018,5.4,0.1671,149.6333982,5
FALSE,50730,50730,347.6562656,0.0079,0.505,0.058,4.3,0.1941,23.04598827,4
FALSE,50730,50730,347.6562656,0.0079,0.505,0.058,4.3,0.1941,23.04598827,4
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077,19
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
FALSE,46677,46677,122.0094399,-0.0063,0.514,0.041,3.8,0.1771,42.93565377,3
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006,20
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
FALSE,65041,65041,200.4776765,0.0656,0.511,0.03,3.4,0.1885,118.1677552,11
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973,16
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006,20
FALSE,66568,66568,143.0884201,0.0565,0.5,0.075,3.1,0.1829,59.28134077,7
FALSE,54704,54704,525.7965907,0.0394,0.513,0.08,3.5,0.2042,23.93931725,7
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077,19
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077,19
FALSE,66568,66568,143.0884201,0.0565,0.5,0.075,3.1,0.1829,59.28134077,7
FALSE,54913,54913,36.8828595,-0.0057,0.497,0.016,4.8,0.1749,104.9490997,7
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006,20
FALSE,49114,49114,25.21931401,-0.0032,0.489,0.022,5.6,0.1475,285.1236724,4
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,58733,58733,124.5765251,-0.0077,0.503,0.117,4.6,0.172,145.3545992,11
FALSE,58733,58733,124.5765251,-0.0077,0.503,0.117,4.6,0.172,145.3545992,11
FALSE,58733,58733,124.5765251,-0.0077,0.503,0.117,4.6,0.172,145.3545992,11
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006,20
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609,20
FALSE,56001,56001,225.9052028,-0.011,0.489,0.036,3.8,0.1879,31.54375118,5
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,56001,56001,225.9052028,-0.011,0.489,0.036,3.8,0.1879,31.54375118,5
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,65041,65041,200.4776765,0.0656,0.511,0.03,3.4,0.1885,118.1677552,11
FALSE,45006,45006,35.36223899,-0.0265,0.459,0.018,4.9,0.1497,112.0950566,4
FALSE,50554,50554,637.0920771,-0.0492,0.518,0.036,4.9,0.1839,14.78513503,6
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,49114,49114,25.21931401,-0.0032,0.489,0.022,5.6,0.1475,285.1236724,4
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973,16
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077,19
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609,20
FALSE,65891,65891,191.7120876,0.0228,0.509,0.057,3.4,0.1923,45.34407081,5
FALSE,66568,66568,143.0884201,0.0565,0.5,0.075,3.1,0.1829,59.28134077,7
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973,16
FALSE,54704,54704,525.7965907,0.0394,0.513,0.08,3.5,0.2042,23.93931725,7
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609,20
FALSE,72888,72888,62.68092669,0.0024,0.507,0.045,3.7,0.1344,183.815082,4
FALSE,49610,49610,23.96593986,-0.0314,0.446,0.02,6.3,0.199,80.3234357,3
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,46309,46309,4855.126072,-0.0623,0.516,0.042,3.9,0.2777,66.53891196,20
FALSE,65051,65051,1823.727158,0.0378,0.513,0.028,4.2,0.1975,12.58621558,11
FALSE,50554,50554,637.0920771,-0.0492,0.518,0.036,4.9,0.1839,14.78513503,6
FALSE,50205,50205,189.9642186,-0.0148,0.51,0.055,4.1,0.1849,44.7230525,6
FALSE,50205,50205,189.9642186,-0.0148,0.51,0.055,4.1,0.1849,44.7230525,6
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077,19
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077,19
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973,16
FALSE,48471,48471,238.1398151,-0.0505,0.514,0.087,4.8,0.1813,20.99307753,4
FALSE,66568,66568,143.0884201,0.0565,0.5,0.075,3.1,0.1829,59.28134077,7
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,65041,65041,200.4776765,0.0656,0.511,0.03,3.4,0.1885,118.1677552,11
FALSE,50554,50554,637.0920771,-0.0492,0.518,0.036,4.9,0.1839,14.78513503,6
FALSE,59582,59582,113.2444373,0.0122,0.46,0.048,3.4,0.2056,61.82666893,4
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,58733,58733,124.5765251,-0.0077,0.503,0.117,4.6,0.172,145.3545992,11
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077,19
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609,20
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275,26
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006,20
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973,16
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006,20
FALSE,50730,50730,347.6562656,0.0079,0.505,0.058,4.3,0.1941,23.04598827,4
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095,40
FALSE,58733,58733,124.5765251,-0.0077,0.503,0.117,4.6,0.172,145.3545992,11
FALSE,54913,54913,36.8828595,-0.0057,0.497,0.016,4.8,0.1749,104.9490997,7
FALSE,58831,58831,62.79258008,0.0074,0.505,0.022,4.6,0.1548,114.7534713,3
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006,20
FALSE,65041,65041,200.4776765,0.0656,0.511,0.03,3.4,0.1885,118.1677552,11
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,66449,66449,119.9248325,0.0648,0.496,0.036,3.2,0.183,31.04144032,5
FALSE,108718,108718,418.0169212,0.1281,0.502,0.053,2.7,0.1942,46.97576721,7
FALSE,89075,89075,763.1544307,0.071,0.506,0.076,2.9,0.2033,20.97799408,9
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,83363,83363,843.7649228,0.0731,0.5,0.049,3.1,0.2034,28.01740441,10
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609,20
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085,31
FALSE,83363,83363,843.7649228,0.0731,0.5,0.049,3.1,0.2034,28.01740441,10
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,83363,83363,843.7649228,0.0731,0.5,0.049,3.1,0.2034,28.01740441,10
FALSE,89075,89075,763.1544307,0.071,0.506,0.076,2.9,0.2033,20.97799408,9
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,83363,83363,843.7649228,0.0731,0.5,0.049,3.1,0.2034,28.01740441,10
FALSE,66449,66449,119.9248325,0.0648,0.496,0.036,3.2,0.183,31.04144032,5
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,60228,60228,31.86445051,-0.0058,0.499,0.018,4,0.1771,55.25694479,11
FALSE,60384,60384,65.1139281,0.0393,0.503,0.015,4.3,0.1713,92.22965183,6
FALSE,60228,60228,31.86445051,-0.0058,0.499,0.018,4,0.1771,55.25694479,11
FALSE,60228,60228,31.86445051,-0.0058,0.499,0.018,4,0.1771,55.25694479,11
FALSE,108718,108718,418.0169212,0.1281,0.502,0.053,2.7,0.1942,46.97576721,7
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,89075,89075,763.1544307,0.071,0.506,0.076,2.9,0.2033,20.97799408,9
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,60228,60228,31.86445051,-0.0058,0.499,0.018,4,0.1771,55.25694479,11
FALSE,72438,72438,135.1102719,0.0423,0.489,0.085,3.1,0.1763,44.79483963,3
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,55820,55820,831.919889,0.0908,0.527,0.084,4.1,0.1999,27.92391292,15
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,100857,100857,682.9359689,0.0926,0.506,0.045,2.8,0.1846,22.86236854,6
FALSE,60384,60384,65.1139281,0.0393,0.503,0.015,4.3,0.1713,92.22965183,6
FALSE,83363,83363,843.7649228,0.0731,0.5,0.049,3.1,0.2034,28.01740441,10
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,59901,59901,29.78903364,0.0246,0.497,0.037,4.2,0.1538,51.06730671,3
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,60228,60228,31.86445051,-0.0058,0.499,0.018,4,0.1771,55.25694479,11
FALSE,101891,101891,296.5892895,0.1337,0.503,0.044,2.8,0.1802,28.54723139,3
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,60228,60228,31.86445051,-0.0058,0.499,0.018,4,0.1771,55.25694479,11
FALSE,72438,72438,135.1102719,0.0423,0.489,0.085,3.1,0.1763,44.79483963,3
FALSE,83363,83363,843.7649228,0.0731,0.5,0.049,3.1,0.2034,28.01740441,10
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,83363,83363,843.7649228,0.0731,0.5,0.049,3.1,0.2034,28.01740441,10
FALSE,108718,108718,418.0169212,0.1281,0.502,0.053,2.7,0.1942,46.97576721,7
FALSE,80631,80631,242.2793943,0.0887,0.512,0.052,2.6,0.2171,31.58699374,5
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,100857,100857,682.9359689,0.0926,0.506,0.045,2.8,0.1846,22.86236854,6
FALSE,83363,83363,843.7649228,0.0731,0.5,0.049,3.1,0.2034,28.01740441,10
FALSE,60384,60384,65.1139281,0.0393,0.503,0.015,4.3,0.1713,92.22965183,6
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,80631,80631,242.2793943,0.0887,0.512,0.052,2.6,0.2171,31.58699374,5
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,91374,91374,209.2002957,0.0988,0.494,0.031,3.3,0.19,21.67990345,3
FALSE,91374,91374,209.2002957,0.0988,0.494,0.031,3.3,0.19,21.67990345,3
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,60228,60228,31.86445051,-0.0058,0.499,0.018,4,0.1771,55.25694479,11
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,83363,83363,843.7649228,0.0731,0.5,0.049,3.1,0.2034,28.01740441,10
FALSE,80631,80631,242.2793943,0.0887,0.512,0.052,2.6,0.2171,31.58699374,5
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,89075,89075,763.1544307,0.071,0.506,0.076,2.9,0.2033,20.97799408,9
FALSE,100857,100857,682.9359689,0.0926,0.506,0.045,2.8,0.1846,22.86236854,6
FALSE,80631,80631,242.2793943,0.0887,0.512,0.052,2.6,0.2171,31.58699374,5
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,100857,100857,682.9359689,0.0926,0.506,0.045,2.8,0.1846,22.86236854,6
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,59901,59901,29.78903364,0.0246,0.497,0.037,4.2,0.1538,51.06730671,3
FALSE,66449,66449,119.9248325,0.0648,0.496,0.036,3.2,0.183,31.04144032,5
TRUE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,89075,89075,763.1544307,0.071,0.506,0.076,2.9,0.2033,20.97799408,9
FALSE,60228,60228,31.86445051,-0.0058,0.499,0.018,4,0.1771,55.25694479,11
FALSE,100857,100857,682.9359689,0.0926,0.506,0.045,2.8,0.1846,22.86236854,6
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,108718,108718,418.0169212,0.1281,0.502,0.053,2.7,0.1942,46.97576721,7
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,108718,108718,418.0169212,0.1281,0.502,0.053,2.7,0.1942,46.97576721,7
FALSE,100857,100857,682.9359689,0.0926,0.506,0.045,2.8,0.1846,22.86236854,6
FALSE,60384,60384,65.1139281,0.0393,0.503,0.015,4.3,0.1713,92.22965183,6
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,101891,101891,296.5892895,0.1337,0.503,0.044,2.8,0.1802,28.54723139,3
FALSE,108718,108718,418.0169212,0.1281,0.502,0.053,2.7,0.1942,46.97576721,7
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,89075,89075,763.1544307,0.071,0.506,0.076,2.9,0.2033,20.97799408,9
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,72438,72438,135.1102719,0.0423,0.489,0.085,3.1,0.1763,44.79483963,3
FALSE,66449,66449,119.9248325,0.0648,0.496,0.036,3.2,0.183,31.04144032,5
FALSE,108718,108718,418.0169212,0.1281,0.502,0.053,2.7,0.1942,46.97576721,7
FALSE,59901,59901,29.78903364,0.0246,0.497,0.037,4.2,0.1538,51.06730671,3
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944,23
FALSE,101891,101891,296.5892895,0.1337,0.503,0.044,2.8,0.1802,28.54723139,3
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751,43
